resion code,Time,Temperature,Humidity,Insolation
155,2025-07-05 08:00,27.1,78,1.2
155,2025-07-05 09:00,29.6,67,1.94
155,2025-07-05 10:00,30.9,66,2.54
155,2025-07-05 11:00,31.4,62,3
155,2025-07-05 12:00,32,59,3.41
155,2025-07-05 13:00,31.9,62,3.44
155,2025-07-05 14:00,32.1,59,3.32
155,2025-07-05 15:00,31.1,65,3.01
155,2025-07-05 16:00,30.7,69,2.57
155,2025-07-05 17:00,31.1,68,1.91
155,2025-07-05 18:00,29.8,71,1.23
155,2025-07-05 19:00,28.4,77,0.49
155,2025-07-05 20:00,27.3,81,0.04
155,2025-07-05 21:00,26.5,84,
155,2025-07-05 22:00,25.9,87,
155,2025-07-05 23:00,25.7,88,
155,2025-07-06 00:00,25.2,91,
155,2025-07-06 01:00,24.5,94,
155,2025-07-06 02:00,24.3,95,
155,2025-07-06 03:00,24.2,95,
155,2025-07-06 04:00,24.7,92,
155,2025-07-06 05:00,24.2,94,
155,2025-07-06 06:00,24,95,0.04
155,2025-07-06 07:00,25.8,88,0.44
155,2025-07-06 08:00,27.5,78,1.11
155,2025-07-06 09:00,29.8,67,1.88
155,2025-07-06 10:00,31.4,63,2.32
155,2025-07-06 11:00,31.5,65,2.87
155,2025-07-06 12:00,33.3,54,3.12
155,2025-07-06 13:00,33.9,56,3.36
155,2025-07-06 14:00,33,59,3.37
155,2025-07-06 15:00,34,57,3
155,2025-07-06 16:00,33.6,63,2.61
155,2025-07-06 17:00,32,64,2
155,2025-07-06 18:00,31.3,69,1.25
155,2025-07-06 19:00,28.9,76,0.51
155,2025-07-06 20:00,28,81,0.05
155,2025-07-06 21:00,27.4,84,
155,2025-07-06 22:00,26.9,86,
155,2025-07-06 23:00,26.4,89,
155,2025-07-07 00:00,26,91,
155,2025-07-07 01:00,25.8,92,
155,2025-07-07 02:00,26.2,90,
155,2025-07-07 03:00,26.5,89,
155,2025-07-07 04:00,26.3,90,
155,2025-07-07 05:00,26.3,89,
155,2025-07-07 06:00,26.8,88,0.05
155,2025-07-07 07:00,28.5,81,0.45
155,2025-07-07 08:00,29.7,75,1.1
155,2025-07-07 09:00,31.3,68,1.79
155,2025-07-07 10:00,32.9,64,2.29
155,2025-07-07 11:00,34,58,2.95
155,2025-07-07 12:00,35.3,52,3.32
155,2025-07-07 13:00,33.8,59,3.43
155,2025-07-07 14:00,33.6,60,3.08
155,2025-07-07 15:00,33.5,59,2.7
155,2025-07-07 16:00,33.2,58,2.35
155,2025-07-07 17:00,32.6,61,1.71
155,2025-07-07 18:00,31.5,63,0.95
155,2025-07-07 19:00,30.7,66,0.38
155,2025-07-07 20:00,29.3,73,0.06
155,2025-07-07 21:00,28.6,75,
155,2025-07-07 22:00,28,78,
155,2025-07-07 23:00,27.6,80,
155,2025-07-08 00:00,27.1,82,
155,2025-07-08 01:00,26.7,85,
155,2025-07-08 02:00,26.3,87,
155,2025-07-08 03:00,27.2,83,
155,2025-07-08 04:00,27.2,83,
155,2025-07-08 05:00,27.4,82,
155,2025-07-08 06:00,27.5,81,0.05
155,2025-07-08 07:00,27.5,83,0.36
155,2025-07-08 08:00,29.5,75,0.95
155,2025-07-08 09:00,29.4,71,1.66
155,2025-07-08 10:00,31.4,63,2.3
155,2025-07-08 11:00,32.1,60,2.74
155,2025-07-08 12:00,32.2,60,2.02
155,2025-07-08 13:00,32,62,1.52
155,2025-07-08 14:00,32.2,65,0.93
155,2025-07-08 15:00,32.4,61,1.52
155,2025-07-08 16:00,33.1,57,1.75
155,2025-07-08 17:00,33,56,1.73
155,2025-07-08 18:00,32.3,61,1.13
155,2025-07-08 19:00,31.9,58,0.46
155,2025-07-08 20:00,31.3,60,0.05
155,2025-07-08 21:00,27.9,77,
155,2025-07-08 22:00,27.2,79,
155,2025-07-08 23:00,26.4,85,
155,2025-07-09 00:00,27.9,63,
155,2025-07-09 01:00,27.7,56,
155,2025-07-09 02:00,27.5,59,
155,2025-07-09 03:00,26.3,65,
155,2025-07-09 04:00,26,68,
155,2025-07-09 05:00,25.1,74,
155,2025-07-09 06:00,25.5,72,0.05
155,2025-07-09 07:00,26.9,68,0.5
155,2025-07-09 08:00,27.7,63,1.15
155,2025-07-09 09:00,28.9,57,1.91
155,2025-07-09 10:00,30.2,50,2.48
155,2025-07-09 11:00,31.2,48,2.96
155,2025-07-09 12:00,32.7,42,3.21
155,2025-07-09 13:00,33.2,42,3.29
155,2025-07-09 14:00,33.8,42,3.3
155,2025-07-09 15:00,30.8,61,3.03
155,2025-07-09 16:00,32.3,55,2.52
155,2025-07-09 17:00,31.4,61,1.86
155,2025-07-09 18:00,30,64,1.18
155,2025-07-09 19:00,29.2,70,0.46
155,2025-07-09 20:00,28.8,65,0.06
155,2025-07-09 21:00,29.5,58,
155,2025-07-09 22:00,28.8,59,
155,2025-07-09 23:00,28.3,61,
155,2025-07-10 00:00,28.1,61,
155,2025-07-10 01:00,27.8,59,
155,2025-07-10 02:00,27.3,61,
155,2025-07-10 03:00,26.5,64,
155,2025-07-10 04:00,26.4,62,
155,2025-07-10 05:00,26.1,61,
155,2025-07-10 06:00,25.9,64,0.04
155,2025-07-10 07:00,26.3,64,0.4
155,2025-07-10 08:00,27,62,0.8
155,2025-07-10 09:00,27.5,61,1.26
155,2025-07-10 10:00,28.9,57,1.98
155,2025-07-10 11:00,30.4,53,2.94
155,2025-07-10 12:00,31.4,51,3.25
155,2025-07-10 13:00,31.9,49,3.07
155,2025-07-10 14:00,32,50,1.53
155,2025-07-10 15:00,32.4,52,1.75
155,2025-07-10 16:00,31.8,52,2.54
155,2025-07-10 17:00,30.5,57,1.66
155,2025-07-10 18:00,30.2,58,0.74
155,2025-07-10 19:00,29.3,59,0.49
155,2025-07-10 20:00,28.6,56,0.06
155,2025-07-10 21:00,27.6,62,
155,2025-07-10 22:00,27.1,66,
155,2025-07-10 23:00,26.6,71,
155,2025-07-11 00:00,26.3,70,
155,2025-07-11 01:00,26.1,66,
155,2025-07-11 02:00,25.8,63,
155,2025-07-11 03:00,25.3,63,
155,2025-07-11 04:00,25.2,61,
155,2025-07-11 05:00,25,61,
155,2025-07-11 06:00,25.1,64,0.04
155,2025-07-11 07:00,25.8,63,0.42
155,2025-07-11 08:00,27,59,0.86
155,2025-07-11 09:00,27.9,55,1.59
155,2025-07-11 10:00,29.1,49,2.58
155,2025-07-11 11:00,30.2,46,3.12
155,2025-07-11 12:00,32,43,3.32
155,2025-07-11 13:00,32,46,3.48
155,2025-07-11 14:00,32.9,43,3.27
155,2025-07-11 15:00,32.7,45,2.8
155,2025-07-11 16:00,31.9,46,2.05
155,2025-07-11 17:00,31.3,47,1.77
155,2025-07-11 18:00,30.2,47,1.13
155,2025-07-11 19:00,28.7,50,0.44
155,2025-07-11 20:00,27.7,52,0.05
155,2025-07-11 21:00,27,56,
155,2025-07-11 22:00,26.1,60,
155,2025-07-11 23:00,25.3,65,
155,2025-07-12 00:00,25.2,64,
155,2025-07-12 01:00,24.7,67,
155,2025-07-12 02:00,24.4,68,
155,2025-07-12 03:00,24.1,68,
155,2025-07-12 04:00,24,69,
155,2025-07-12 05:00,23.6,70,
155,2025-07-12 06:00,23.9,71,0.04
155,2025-07-12 07:00,24.6,69,0.34
155,2025-07-12 08:00,25.7,66,1.15
155,2025-07-12 09:00,26.4,63,1.91
155,2025-07-12 10:00,27.6,59,2.62
155,2025-07-12 11:00,28.3,58,2.52
155,2025-07-12 12:00,29.6,56,2.13
155,2025-07-12 13:00,30.7,54,3.08
155,2025-07-12 14:00,31.4,52,3.44
155,2025-07-12 15:00,32.4,44,3.03
155,2025-07-12 16:00,31.8,46,2.4
155,2025-07-12 17:00,30.4,53,1.86
155,2025-07-12 18:00,28.6,64,0.89
155,2025-07-12 19:00,27.3,72,0.41
155,2025-07-12 20:00,26.5,73,0.05
155,2025-07-12 21:00,25.9,73,
155,2025-07-12 22:00,24.9,78,
155,2025-07-12 23:00,25.1,76,
155,2025-07-13 00:00,24.9,75,
155,2025-07-13 01:00,23.9,78,
155,2025-07-13 02:00,23.9,76,
155,2025-07-13 03:00,23,81,
155,2025-07-13 04:00,23.4,79,
155,2025-07-13 05:00,24.1,77,
155,2025-07-13 06:00,24,79,0.02
155,2025-07-13 07:00,24.9,75,0.22
155,2025-07-13 08:00,25.1,70,0.47
155,2025-07-13 09:00,27.3,60,1.16
155,2025-07-13 10:00,28.5,61,2.15
155,2025-07-13 11:00,27.8,60,1.19
155,2025-07-13 12:00,27.4,66,0.5
155,2025-07-13 13:00,28.2,67,0.82
155,2025-07-13 14:00,27.2,76,0.58
155,2025-07-13 15:00,26,83,0.2
155,2025-07-13 16:00,26.2,82,0.2
155,2025-07-13 17:00,24.9,94,0.13
155,2025-07-13 18:00,24.4,95,0.06
155,2025-07-13 19:00,24.1,95,0.02
155,2025-07-13 20:00,23.7,97,0
155,2025-07-13 21:00,22.4,97,
155,2025-07-13 22:00,22,93,
155,2025-07-13 23:00,21.7,92,
155,2025-07-14 00:00,21,95,
155,2025-07-14 01:00,21,94,
155,2025-07-14 02:00,21.3,90,
155,2025-07-14 03:00,21.1,92,
155,2025-07-14 04:00,21.3,91,
155,2025-07-14 05:00,21,92,
155,2025-07-14 06:00,20.7,94,0.01
155,2025-07-14 07:00,22.3,84,0.14
155,2025-07-14 08:00,23.2,82,1.21
155,2025-07-14 09:00,25.3,73,1.94
155,2025-07-14 10:00,26.7,67,2.55
155,2025-07-14 11:00,27.6,64,3.06
155,2025-07-14 12:00,28.5,62,2.83
155,2025-07-14 13:00,29.4,59,2.31
155,2025-07-14 14:00,29.6,58,2.15
155,2025-07-14 15:00,29.7,60,1.63
155,2025-07-14 16:00,29.1,62,2.06
155,2025-07-14 17:00,28.5,68,1.04
155,2025-07-14 18:00,26.7,76,0.22
155,2025-07-14 19:00,23.3,75,0.05
155,2025-07-14 20:00,23.7,75,0.01
155,2025-07-14 21:00,23.1,81,
155,2025-07-14 22:00,23.5,81,
155,2025-07-14 23:00,23.2,83,
155,2025-07-15 00:00,21.8,89,
155,2025-07-15 01:00,22.1,86,
155,2025-07-15 02:00,21.5,90,
155,2025-07-15 03:00,21.1,93,
155,2025-07-15 04:00,20.7,95,
155,2025-07-15 05:00,21.4,93,
155,2025-07-15 06:00,21.7,92,0.01
155,2025-07-15 07:00,22.2,91,0.08
155,2025-07-15 08:00,23.8,81,0.52
155,2025-07-15 09:00,25.5,72,1.39
155,2025-07-15 10:00,26.2,72,1.78
155,2025-07-15 11:00,27.2,66,1.64
155,2025-07-15 12:00,28.1,65,3.12
155,2025-07-15 13:00,26.5,71,1.81
155,2025-07-15 14:00,27,71,0.9
155,2025-07-15 15:00,27.7,66,1.44
155,2025-07-15 16:00,26.5,73,0.82
155,2025-07-15 17:00,25.3,78,0.52
155,2025-07-15 18:00,25.9,77,0.58
155,2025-07-15 19:00,25.6,78,0.43
155,2025-07-15 20:00,24.7,84,0.04
155,2025-07-15 21:00,24.3,87,
155,2025-07-15 22:00,24,89,
155,2025-07-15 23:00,24,90,
155,2025-07-16 00:00,24.1,93,
155,2025-07-16 01:00,23.9,92,
155,2025-07-16 02:00,23.6,93,
155,2025-07-16 03:00,24,93,
155,2025-07-16 04:00,24.4,90,
155,2025-07-16 05:00,24.6,89,
155,2025-07-16 06:00,24.3,90,0.03
155,2025-07-16 07:00,24.8,87,0.16
155,2025-07-16 08:00,25.3,85,0.36
155,2025-07-16 09:00,25.3,83,0.28
155,2025-07-16 10:00,25.5,84,0.3
155,2025-07-16 11:00,26,80,0.16
155,2025-07-16 12:00,26.4,78,0.33
155,2025-07-16 13:00,25.3,84,0.14
155,2025-07-16 14:00,24.8,88,0.25
155,2025-07-16 15:00,24.9,86,0.31
155,2025-07-16 16:00,24.9,77,0.42
155,2025-07-16 17:00,24.1,84,0.28
155,2025-07-16 18:00,23.5,92,0.23
155,2025-07-16 19:00,23.4,91,0.1
155,2025-07-16 20:00,23.5,91,0.01
155,2025-07-16 21:00,23.3,91,
155,2025-07-16 22:00,23.4,91,
155,2025-07-16 23:00,23.6,87,
155,2025-07-17 00:00,24.5,86,
155,2025-07-17 01:00,24.1,88,
155,2025-07-17 02:00,23.9,90,
155,2025-07-17 03:00,23.6,88,
155,2025-07-17 04:00,22.2,96,
155,2025-07-17 05:00,22.5,97,
155,2025-07-17 06:00,22.9,93,0.01
155,2025-07-17 07:00,22.3,96,0.04
155,2025-07-17 08:00,22.3,97,0.06
155,2025-07-17 09:00,23,97,0.1
155,2025-07-17 10:00,24.4,94,0.51
155,2025-07-17 11:00,26.6,91,0.65
155,2025-07-17 12:00,26.9,90,0.46
155,2025-07-17 13:00,27.3,90,1.05
155,2025-07-17 14:00,28.3,83,1.3
155,2025-07-17 15:00,28,84,0.74
155,2025-07-17 16:00,28.3,82,0.51
155,2025-07-17 17:00,23.8,89,0.17
155,2025-07-17 18:00,22.5,94,0.07
155,2025-07-17 19:00,22.5,95,0.05
155,2025-07-17 20:00,22.6,94,0
155,2025-07-17 21:00,22.8,94,
155,2025-07-17 22:00,22.5,95,
155,2025-07-17 23:00,22.6,94,
155,2025-07-18 00:00,22.6,94,
155,2025-07-18 01:00,22.2,98,
155,2025-07-18 02:00,22.1,98,
155,2025-07-18 03:00,22.1,98,
155,2025-07-18 04:00,22.1,98,
155,2025-07-18 05:00,22.4,98,
155,2025-07-18 06:00,22.8,98,0.01
155,2025-07-18 07:00,23.5,98,0.1
155,2025-07-18 08:00,24.5,94,0.43
155,2025-07-18 09:00,25.3,91,0.89
155,2025-07-18 10:00,25.5,91,0.84
155,2025-07-18 11:00,27.9,85,2.11
155,2025-07-18 12:00,28.4,85,2.7
155,2025-07-18 13:00,27.9,82,2
155,2025-07-18 14:00,26,94,1.16
155,2025-07-18 15:00,26.2,92,0.63
155,2025-07-18 16:00,25.8,92,0.59
155,2025-07-18 17:00,25.5,94,0.22
155,2025-07-18 18:00,25.6,95,0.17
155,2025-07-18 19:00,25.7,94,0.08
155,2025-07-18 20:00,25.6,94,0
155,2025-07-18 21:00,25.5,95,
155,2025-07-18 22:00,25.5,93,
155,2025-07-18 23:00,25.2,93,
155,2025-07-19 00:00,24.9,94,
155,2025-07-19 01:00,24.6,94,
155,2025-07-19 02:00,24.7,96,
155,2025-07-19 03:00,25,96,
155,2025-07-19 04:00,25.6,92,
155,2025-07-19 05:00,25.2,95,
155,2025-07-19 06:00,25.2,90,0.01
155,2025-07-19 07:00,24.6,95,0.04
155,2025-07-19 08:00,25,91,0.22
155,2025-07-19 09:00,25.8,90,0.46
155,2025-07-19 10:00,26,87,0.4
155,2025-07-19 11:00,25.8,92,0.5
155,2025-07-19 12:00,23.3,94,0.26
155,2025-07-19 13:00,21.7,98,0.22
155,2025-07-19 14:00,21.7,97,0.31
155,2025-07-19 15:00,21.8,97,0.14
155,2025-07-19 16:00,21.8,98,0.06
155,2025-07-19 17:00,23.1,96,0.62
155,2025-07-19 18:00,23.2,94,0.77
155,2025-07-19 19:00,22.9,96,0.25
155,2025-07-19 20:00,22.6,97,0.01
155,2025-07-19 21:00,22.7,97,
155,2025-07-19 22:00,22.4,98,
155,2025-07-19 23:00,22.3,98,
155,2025-07-20 00:00,22.4,98,
155,2025-07-20 01:00,22.3,98,
155,2025-07-20 02:00,22.2,98,
155,2025-07-20 03:00,22.1,98,
155,2025-07-20 04:00,22.2,98,
155,2025-07-20 05:00,22.7,97,
155,2025-07-20 06:00,22.9,97,0.03
155,2025-07-20 07:00,23.6,96,0.26
155,2025-07-20 08:00,24.5,91,0.72
155,2025-07-20 09:00,25.8,92,1.11
155,2025-07-20 10:00,27.6,84,1.55
155,2025-07-20 11:00,28.6,79,1.79
155,2025-07-20 12:00,29.9,72,2.92
155,2025-07-20 13:00,29.9,73,2.86
155,2025-07-20 14:00,29.9,74,2.96
155,2025-07-20 15:00,30.9,71,2.78
155,2025-07-20 16:00,31.5,66,2.58
155,2025-07-20 17:00,30.3,67,1.89
155,2025-07-20 18:00,29.3,71,0.85
155,2025-07-20 19:00,28.3,78,0.36
155,2025-07-20 20:00,27,85,0.06
155,2025-07-20 21:00,26.2,89,
155,2025-07-20 22:00,25.7,91,
155,2025-07-20 23:00,25.3,93,
155,2025-07-21 00:00,25.4,91,
155,2025-07-21 01:00,25.2,92,
155,2025-07-21 02:00,25.1,93,
155,2025-07-21 03:00,25.3,93,
155,2025-07-21 04:00,24.7,96,
155,2025-07-21 05:00,24.7,96,
155,2025-07-21 06:00,24.9,95,0.02
155,2025-07-21 07:00,26,89,0.22
155,2025-07-21 08:00,26.6,87,0.42
155,2025-07-21 09:00,28.2,83,1.72
155,2025-07-21 10:00,28,87,1.42
155,2025-07-21 11:00,27.9,85,1.57
155,2025-07-21 12:00,29.7,75,3.27
155,2025-07-21 13:00,29.1,85,1.56
155,2025-07-21 14:00,30.5,75,3.19
155,2025-07-21 15:00,28.4,83,1.54
155,2025-07-21 16:00,29.5,79,1.27
155,2025-07-21 17:00,28.9,80,0.49
155,2025-07-21 18:00,28.7,80,0.45
155,2025-07-21 19:00,27.3,89,0.22
155,2025-07-21 20:00,27,88,0.01
155,2025-07-21 21:00,26.4,90,
155,2025-07-21 22:00,26.3,91,
155,2025-07-21 23:00,25.7,95,
155,2025-07-22 00:00,25.4,96,
155,2025-07-22 01:00,25.2,97,
155,2025-07-22 02:00,25,97,
155,2025-07-22 03:00,24.9,97,
155,2025-07-22 04:00,24.7,97,
155,2025-07-22 05:00,24.6,98,
155,2025-07-22 06:00,25,96,0.02
155,2025-07-22 07:00,25.7,93,0.25
155,2025-07-22 08:00,26.9,86,1.16
155,2025-07-22 09:00,28.7,78,1.82
155,2025-07-22 10:00,30.6,70,2.46
155,2025-07-22 11:00,31.3,66,2.95
155,2025-07-22 12:00,32.1,65,3.42
155,2025-07-22 13:00,31.3,68,2.54
155,2025-07-22 14:00,33,57,2
155,2025-07-22 15:00,33.1,61,2.58
155,2025-07-22 16:00,32.5,59,2.48
155,2025-07-22 17:00,32,62,1.82
155,2025-07-22 18:00,31.3,67,1.09
155,2025-07-22 19:00,30.2,71,0.41
155,2025-07-22 20:00,28.6,76,0.03
155,2025-07-22 21:00,27.9,79,
155,2025-07-22 22:00,27.1,82,
155,2025-07-22 23:00,27.1,83,
155,2025-07-23 00:00,26,89,
155,2025-07-23 01:00,25.8,91,
155,2025-07-23 02:00,25.2,92,
155,2025-07-23 03:00,25.3,92,
155,2025-07-23 04:00,24.9,95,
155,2025-07-23 05:00,24.8,95,
155,2025-07-23 06:00,24.8,93,0.02
155,2025-07-23 07:00,26.5,84,0.43
155,2025-07-23 08:00,28.2,80,1.09
155,2025-07-23 09:00,29.6,73,1.84
155,2025-07-23 10:00,31,66,2.46
155,2025-07-23 11:00,32.2,61,3.01
155,2025-07-23 12:00,33.8,60,3.4
155,2025-07-23 13:00,33.4,59,3.53
155,2025-07-23 14:00,32.9,60,3.41
155,2025-07-23 15:00,32.5,60,3.03
155,2025-07-23 16:00,32.2,61,2.38
155,2025-07-23 17:00,31.5,64,1.32
155,2025-07-23 18:00,31.2,61,1.13
155,2025-07-23 19:00,29.1,69,0.38
155,2025-07-23 20:00,27.8,72,0.02
155,2025-07-23 21:00,27.3,74,
155,2025-07-23 22:00,26.1,80,
155,2025-07-23 23:00,25.9,80,
155,2025-07-24 00:00,25.5,87,
155,2025-07-24 01:00,25,84,
155,2025-07-24 02:00,24.5,91,
155,2025-07-24 03:00,24.6,86,
155,2025-07-24 04:00,24.7,84,
155,2025-07-24 05:00,24.1,90,
155,2025-07-24 06:00,24.8,84,0.03
155,2025-07-24 07:00,25.9,81,0.41
155,2025-07-24 08:00,27.3,75,1.15
155,2025-07-24 09:00,29,71,1.84
155,2025-07-24 10:00,30.7,63,2.58
155,2025-07-24 11:00,32.1,53,2.93
155,2025-07-24 12:00,32.5,56,3.31
155,2025-07-24 13:00,30.9,65,3.38
155,2025-07-24 14:00,30.9,70,3.4
155,2025-07-24 15:00,31.5,71,3.03
155,2025-07-24 16:00,31.4,67,2.48
155,2025-07-24 17:00,31.3,52,1.98
155,2025-07-24 18:00,30.8,58,1.24
155,2025-07-24 19:00,28.8,66,0.41
155,2025-07-24 20:00,27,77,0.02
155,2025-07-24 21:00,27.1,76,
155,2025-07-24 22:00,26.8,76,
155,2025-07-24 23:00,26.2,80,
155,2025-07-25 00:00,25.9,83,
155,2025-07-25 01:00,25.9,87,
155,2025-07-25 02:00,26.1,85,
155,2025-07-25 03:00,26.1,85,
155,2025-07-25 04:00,25.3,87,
155,2025-07-25 05:00,25.7,83,
155,2025-07-25 06:00,26.2,81,0.02
155,2025-07-25 07:00,27.6,78,0.43
155,2025-07-25 08:00,28.7,76,1.14
155,2025-07-25 09:00,30.1,71,1.82
155,2025-07-25 10:00,30.9,70,2.38
155,2025-07-25 11:00,31.6,65,2.96
155,2025-07-25 12:00,30.7,67,3.42
155,2025-07-25 13:00,31.3,66,3.64
155,2025-07-25 14:00,30.9,63,3.43
155,2025-07-25 15:00,31.4,61,3.09
155,2025-07-25 16:00,31.2,63,2.56
155,2025-07-25 17:00,31,59,1.92
155,2025-07-25 18:00,31.5,59,1.22
155,2025-07-25 19:00,30.8,58,0.41
155,2025-07-25 20:00,29.1,66,0.03
155,2025-07-25 21:00,28.4,69,
155,2025-07-25 22:00,28,71,
155,2025-07-25 23:00,28.2,70,
155,2025-07-26 00:00,27,79,
155,2025-07-26 01:00,27.3,78,
155,2025-07-26 02:00,28,75,
155,2025-07-26 03:00,27.9,74,
155,2025-07-26 04:00,26.9,79,
155,2025-07-26 05:00,27.1,77,
155,2025-07-26 06:00,26.7,81,0.02
155,2025-07-26 07:00,27.1,80,0.35
155,2025-07-26 08:00,28.8,74,0.99
155,2025-07-26 09:00,29.3,74,1.11
155,2025-07-26 10:00,29.9,71,1.58
155,2025-07-26 11:00,31.7,67,2.45
155,2025-07-26 12:00,31.6,64,2.88
155,2025-07-26 13:00,32.2,63,3.15
155,2025-07-26 14:00,32.6,61,3.1
155,2025-07-26 15:00,32.5,58,3.08
155,2025-07-26 16:00,32.4,58,2.57
155,2025-07-26 17:00,32,59,1.93
155,2025-07-26 18:00,32,60,1.23
155,2025-07-26 19:00,30.5,64,0.41
155,2025-07-26 20:00,30.1,64,0.03
155,2025-07-26 21:00,29.4,67,
155,2025-07-26 22:00,30,63,
155,2025-07-26 23:00,29.9,63,
155,2025-07-27 00:00,29.2,67,
155,2025-07-27 01:00,29.2,68,
155,2025-07-27 02:00,27.8,75,
155,2025-07-27 03:00,27.5,74,
155,2025-07-27 04:00,27.3,75,
155,2025-07-27 05:00,26.3,82,
155,2025-07-27 06:00,27.3,76,0.02
155,2025-07-27 07:00,29.2,67,0.51
155,2025-07-27 08:00,30.2,63,1.07
155,2025-07-27 09:00,31.2,63,1.9
155,2025-07-27 10:00,30.9,62,2.54
155,2025-07-27 11:00,31.3,61,3.01
155,2025-07-27 12:00,31.7,59,3.45
155,2025-07-27 13:00,32,59,3.44
155,2025-07-27 14:00,31.4,58,3.35
155,2025-07-27 15:00,31.6,58,3.04
155,2025-07-27 16:00,31.6,56,2.5
155,2025-07-27 17:00,31.5,56,1.96
155,2025-07-27 18:00,30.7,58,1.2
155,2025-07-27 19:00,29.8,63,0.42
